Virtual User Script started at: 21.10.2024 22:21:12	[MsgId: MMSG-15967]
Action.c(17): Notify: Transaction "UC06_registre_user" ended with a "Fail" status (Duration: 2.1124).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "UC06_registre_user" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "UC06_registre_user" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "UC06_registre_user" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "UC06_registre_user" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 22.	[MsgId: MMSG-15965]
Starting iteration 23.	[MsgId: MMSG-15968]
Action.c(17): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC06_registre_user" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(11): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(17): t=46068ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(17): t=48105ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(17): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(17): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(17): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(17): Notify: Transaction "open_webtours" ended with a "Fail" status (Duration: 2.0385).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "open_webtours" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "open_webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "open_webtours" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "open_webtours" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(17): Notify: Transaction "UC06_registre_user" ended with a "Fail" status (Duration: 2.0385).	[MsgId: MMSG-16873]
Action.c(17): Notify: Transaction "UC06_registre_user" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(17): Notify: The 1st error message associated with transaction "UC06_registre_user" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 2nd error message associated with transaction "UC06_registre_user" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(17): Notify: The 3rd error message associated with transaction "UC06_registre_user" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
HTML-Mode memory management statistics: Reusable=0, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 8604), ended OK."	[MsgId: MMSG-10695]
