Virtual User Script started at: 08.10.2024 16:46:46	[MsgId: MMSG-15967]
Action.c(62): t=76653ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=76653ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=76653ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=76653ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=76654ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=76654ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=76654ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=76654ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=76654ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=76709ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Tue, 08 Oct 2024 13:48:02 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=76709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(62):     24f\r\n
Action.c(62): t=76709ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(62):     \r\n
Action.c(62): t=76709ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(62):     <!-- \n
Action.c(62):      User wants the intineraries.  Since user has already logged on,\n
Action.c(62):      we can give them the menu in the navbar.\n
Action.c(62):      --->\n
Action.c(62):     \n
Action.c(62):     <html>\n
Action.c(62):     <title>Web Tours</title>\n
Action.c(62):        <!-- Frame Set -->\n
Action.c(62):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(62):           <!-- Navigation Frame -->\n
Action.c(62):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(62):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(62):           <!-- Itinerary Frame -->\n
Action.c(62):           <frame src="itinerary.pl" name="info" \n
Action.c(62):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(62):        </frameset>\n
Action.c(62):     </html>\n
Action.c(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(62): t=76710ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=76711ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=76711ms: Connected socket [1] from 127.0.0.1:24140 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(62): t=76711ms: 536-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(62):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1728395265; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=76712ms: Connected socket [2] from 127.0.0.1:24141 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(62): t=76712ms: 519-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1728395265; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=76713ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=76714ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(62): t=76789ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Tue, 08 Oct 2024 13:48:02 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Mon, 07 Oct 2024 13:48:02 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=76789ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(62):     5ca\r\n
Action.c(62): t=76789ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(62):     \r\n
Action.c(62): t=76789ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     \n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     \n
Action.c(62):     <BR><BR><center>\n
Action.c(62):     \n
Action.c(62):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(62):     RC="/WebTours/images/flights.gif" \n
Action.c(62):     ALT="Search Flights Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(62):     WebTours/images/in_itinerary.gif" \n
Action.c(62):     ALT="Itinerary Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(62):     ours/images/home.gif" \n
Action.c(62):     ALT="Home Button"/></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(62):     es/signoff.gif" \n
Action.c(62):     ALT="SignOff Button"/></A></center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): t=76791ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=76791ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=76791ms: 535-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=69)
Action.c(62):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1728395265; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=76792ms: Connected socket [3] from 127.0.0.1:24142 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(62): t=76792ms: 527-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=70)
Action.c(62):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1728395265; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=76793ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=69)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Tue, 08 Oct 2024 13:48:02 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb14-2dd-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 733\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=76794ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=69)
Action.c(62): t=76794ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=76794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=76794ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(62): t=76795ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=70)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Tue, 08 Oct 2024 13:48:02 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb10-2b0-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 688\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=76795ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=70)
Action.c(62): t=76795ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=76801ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Tue, 08 Oct 2024 13:48:02 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Mon, 07 Oct 2024 13:48:02 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=76802ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     f84\r\n
Action.c(62): t=76802ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     \r\n
Action.c(62): t=76802ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Flights List</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(62):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(62):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(62):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(62):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(62):     ">\n
Action.c(62):     <center>\n
Action.c(62):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(62):     <TR bgcolor="#5E7884">\n
Action.c(62):       <TD colspan="4" align="center"><font color="white"><B>Raymond Willams\n
Action.c(62):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362645266-784-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 193 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  5pm : Flight 422 leaves Paris  for London.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362654522-1547-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 119 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362659013-2335-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 366 <BR/
Action.c(62): t=76806ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     1000\r\n
Action.c(62): t=76806ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     \r\n
Action.c(62):     1000\r\n
Action.c(62): t=76807ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     \r\n
Action.c(62):     c2d\r\n
Action.c(62): t=76807ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     \r\n
Action.c(62): t=76807ms: 11309-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(62):     > (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="362648540-3123-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
Action.c(62):     <br/>\n
Action.c(62):               Rninth street<br/>\n
Action.c(62):               Tunis<br/>\n
Action.c(62):               <br/>\n
Action.c(62):               Total Charge: $ 600 <BR/> (CC: x-9791)\n
Action.c(62):           </td> </tr> </table>\n
Action.c(62):           </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="3">\n
Action.c(62):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(62):       10/09/2024\n
Action.c(62):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD COLSPAN="4">\n
Action.c(62):       <hr/>\n
Action.c(62):       </TD>\n
Action.c(62):     </TR>\n
Action.c(62):     \n
Action.c(62):     <!-- Flight #1 -->\n
Action.c(62):     <TR bgcolor="#EFF2F7">\n
Action.c(62):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(62):     <b>\n
Action.c(62):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(62):     <input type="hidden" name="flightID" value="36265299-391-RW"  />\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="45%" valign="top">\n
Action.c(62):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(62):           <center><table border="0" width="85%"><tr><td>\n
Action.c(62):           <li><i>Raymond Willams\n
Action.c(62):           <li><i></i>\n
Action.c(62):           </td></tr></table></center>\n
Action.c(62):       </TD>\n
Action.c(62):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(62):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(62):           <center>\n
Action.c(62):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(62):               Raymond Willams\n
