Virtual User Script started at: 08.10.2024 14:49:32	[MsgId: MMSG-15967]
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1728388232\r\n
Action.c(73):     \r\n
Action.c(73): t=60099ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=73)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=60099ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(73): t=60165ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Tue, 08 Oct 2024 11:50:32 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: Mon, 07 Oct 2024 11:50:32 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=98\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=60166ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(73):     5d0\r\n
Action.c(73): t=60166ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(73):     \r\n
Action.c(73): t=60167ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Web Tours Navigation Bar</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     <style>\n
Action.c(73):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(73):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     </style>\n
Action.c(73):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(73):     <input type="hidden" name="userSession" value="140007.147185095HcAVzVHpzDDDDDDDtDcAQpHAfi"
Action.c(73):     />\n
Action.c(73):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><small>&nbsp;Password</small></td>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(73):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(73):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(73):     </form>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>\n
Action.c(73): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): t=60170ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=60170ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(73): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_image("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(78): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1454 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(79): Notify: Transaction "UC04_check_booking_pages" ended with a "Pass" status (Duration: 20,2540 Think Time: 19,1055 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=60172ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=60172ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=60172ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=60172ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 9 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC04_check_booking_pages" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(6): Warning: The string '"remote-settings/monitor_changes":"\"1727734884245\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(6): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(6): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(23): t=60175ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=60176ms: Connected socket [0] from 127.0.0.1:7003 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(23): t=60176ms: 314-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(23):     GET /WebTours/ HTTP/1.1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=60178ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Tue, 08 Oct 2024 11:50:32 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "200000000faf2-16e-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 366\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=60179ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     <title>Web Tours</title>\n
Action.c(23):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(23):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(23):      marginwidth="2"/>\n
Action.c(23):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(23):     ize" marginheight="2" marginwidth="2" />\n
Action.c(23):     </frameset>\n
Action.c(23):     </HEAD>\n
Action.c(23):     </HTML>\n
Action.c(23):     \n
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): t=60179ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(23): t=60180ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=60180ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=60181ms: Connected socket [1] from 127.0.0.1:7004 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(23): t=60181ms: 367-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
Action.c(23):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=60185ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Tue, 08 Oct 2024 11:50:32 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "200000000faf0-2c6-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 710\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=60187ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
Action.c(23):     <!DOCTYPE html>\n
Action.c(23):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(23):     <HEAD></HEAD>\n
Action.c(23):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(23):     \t\t\t<tr>\n
Action.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(23):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(23):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(23):     \t\t\t\t<td align="right"></td>\n
Action.c(23):     \t\t\t\t<td></td>\n
Action.c(23):     \t\t\t</tr>\n
Action.c(23):     \t\t</table>\n
Action.c(23):     \t</BODY>\n
Action.c(23):     </HTML>
Action.c(23): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): t=60189ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(23): t=60189ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=60189ms: 385-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=79)
Action.c(23):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=60190ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=60192ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=79)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Tue, 08 Oct 2024 11:50:32 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(23):     ETag: "200000000fb11-259-4b654c0620500"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 601\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/png\r\n
Action.c(23):     \r\n
Action.c(23): t=60192ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=79)
Action.c(23): t=60192ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(23): t=60193ms: Connected socket [2] from 127.0.0.1:7005 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(23): t=60193ms: 378-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(23):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=60238ms: Connected socket [3] from 127.0.0.1:7006 to 127.0.0.1:1080 in 48 ms  	[MsgId: MMSG-26000]
Action.c(23): t=60238ms: 386-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=80)
Action.c(23):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=60240ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=80)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Tue, 08 Oct 2024 11:50:32 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(23):     ETag: "200000000fb24-105b-4ea5a26938180"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 4187\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/png\r\n
Action.c(23):     \r\n
Action.c(23): t=60241ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=80)
Action.c(23): t=60241ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(23): t=60292ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Tue, 08 Oct 2024 11:50:32 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Set-Cookie: MSO=SID&1728388232; path=/\r\n
Action.c(23):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 07-Oct-2024 11:50:32 GMT\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=60293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(23):     2ae\r\n
Action.c(23): t=60293ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(23):     \r\n
Action.c(23): t=60293ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(23):     <!-- \n
Action.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(23):      Also, the server options have been loaded into the cookie called\n
Action.c(23):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(23):      --->\n
Action.c(23):     \n
Action.c(23):     <html>\n
Action.c(23):     <title>Web Tours</title>\n
Action.c(23):        <!-- Frame Set -->\n
Action.c(23):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(23):           <!-- Navigation Frame -->\n
Action.c(23):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(23):                 noresize="noresize" scrolling="auto"/>\n
Action.c(23):           <!-- Home Frame -->\n
Action.c(23):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(23):                 noresize="noresize" scrolling="auto"/>\n
Action.c(23):        </frameset>\n
Action.c(23):     </html>\n
Action.c(23):     \n
Action.c(23):     </body>\n
Action.c(23):     </html>
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): t=60298ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=60298ms: 419-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
Action.c(23):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1728388232\r\n
Action.c(23):     \r\n
Action.c(23): t=60300ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=60300ms: 415-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=82)
Action.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1728388232\r\n
Action.c(23):     \r\n
Action.c(23): t=60301ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=60302ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(23): t=60302ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=82)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Tue, 08 Oct 2024 11:50:32 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "200000000faf1-551-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 1361\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=60303ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=82)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     \t<title>Web Tours</title>\n
Action.c(23):     </HEAD>\n
Action.c(23):     <style>\n
Action.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(23):     N: none}\n
Action.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(23):     CORATION: underline}\n
Action.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     </style>\n
Action.c(23):     <body bgcolor="#e0e7f1">\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <br/>\n
Action.c(23):     <table border="0">\n
Action.c(23):     <tr><td></td></tr>\n
Action.c(23):     <TR><TD></TD></TR>\n
Action.c(23):     <TR><TD>\n
Action.c(23):     <blockquote>\n
Action.c(23):     <H1><b>Web Tours</b></H1>\n
Action.c(23):     Welcome to the Web Tours site.\n
Action.c(23):     <br/>\n
Action.c(23):     To make reservations,please enter your account information to the left.\n
Action.c(23):     <br/>\n
Action.c(23):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(23):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(23):     <br/>\n
Action.c(23):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(23):     tration</b></A> link.\n
Action.c(23):     <br/><br/><br/><br/><br/><br/>\n
Action.c(23):     <br/><small>\n
Action.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(23):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(23):     </small>\n
Action.c(23):     </blockquote></TD>\n
Action.c(23):     <TD></TD></TR>\n
Action.c(23):     </table>\n
Action.c(23):     </body>\n
Action.c(23):     </HTML>\n
Action.c(23): t=60309ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
