Virtual User Script started at: 20.10.2024 16:31:56	[MsgId: MMSG-15967]
Action.c(41):     \r\n
Action.c(41): t=1083795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=131)
Action.c(41):     1e1\r\n
Action.c(41): t=1083795ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=131)
Action.c(41):     \r\n
Action.c(41): t=1083795ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=131)
Action.c(41):     <!--\n
Action.c(41):     User password was correct - added a cookie with the user's default\n
Action.c(41):     information.  Set the user up to make reservations...\n
Action.c(41):     \n
Action.c(41):     --->\n
Action.c(41):     \n
Action.c(41):     <html>\n
Action.c(41):     <title>Web Tours</title>\n
Action.c(41):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(41):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(41):     ize="noresize" scrolling="auto"/>\n
Action.c(41):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(41):     resize" scrolling="auto"/>\n
Action.c(41):     </frameset>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(41): t=1083796ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=1083796ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=1083797ms: Connected socket [1] from 127.0.0.1:41970 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(41): t=1083797ms: 545-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=132)
Action.c(41):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729432195; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=1083797ms: Connected socket [2] from 127.0.0.1:41971 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(41): t=1083797ms: 540-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=133)
Action.c(41):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729432195; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=1083799ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=131)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=1083799ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(41): t=1083868ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=132)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Sun, 20 Oct 2024 13:50:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: Sat, 19 Oct 2024 13:50:00 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=1083869ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=132)
Action.c(41):     5ca\r\n
Action.c(41): t=1083869ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=132)
Action.c(41):     \r\n
Action.c(41): t=1083869ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=132)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Web Tours Navigation Bar</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     \n
Action.c(41):     <style>\n
Action.c(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(41):     N: none}\n
Action.c(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(41):     CORATION: underline}\n
Action.c(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     </style>\n
Action.c(41):     \n
Action.c(41):     <BR><BR><center>\n
Action.c(41):     \n
Action.c(41):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(41):     RC="/WebTours/images/flights.gif" \n
Action.c(41):     ALT="Search Flights Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(41):     WebTours/images/itinerary.gif" \n
Action.c(41):     ALT="Itinerary Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(41):     ours/images/in_home.gif" \n
Action.c(41):     ALT="Home Button"/></A>\n
Action.c(41):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(41):     es/signoff.gif" \n
Action.c(41):     ALT="SignOff Button"/></A></center>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): t=1083871ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=1083871ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=1083872ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=1083872ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=1083872ms: 556-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=134)
Action.c(41):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729432195; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=1083874ms: Connected socket [3] from 127.0.0.1:41972 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(41): t=1083875ms: 558-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=135)
Action.c(41):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729432195; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=1083876ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=134)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Sun, 20 Oct 2024 13:50:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb05-2d6-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 726\r\n
Action.c(41):     Keep-Alive: timeout=5, max=99\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=1083877ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=134)
Action.c(41): t=1083877ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=1083877ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=132)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=1083877ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(41): t=1083878ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=135)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Sun, 20 Oct 2024 13:50:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb16-2dd-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 733\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=1083878ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=135)
Action.c(41): t=1083878ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=1083878ms: Connected socket [4] from 127.0.0.1:41973 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(41): t=1083878ms: 556-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=136)
Action.c(41):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729432195; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=1083879ms: Connected socket [5] from 127.0.0.1:41974 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(41): t=1083879ms: 556-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=137)
Action.c(41):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729432195; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=1083880ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=133)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Sun, 20 Oct 2024 13:50:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: 5s\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=1083880ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=133)
Action.c(41):     397\r\n
Action.c(41): t=1083880ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=133)
Action.c(41):     \r\n
Action.c(41): t=1083880ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=133)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Welcome to Web Tours</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(41):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(41):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(41):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo4</b>, to the Web Tours
Action.c(41):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(41):     , \n
Action.c(41):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(41):     you're done!\n
Action.c(41):     </blockquote>\n
Action.c(41):     </body>\n
Action.c(41):     </html>
Action.c(41): t=1083881ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=136)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Sun, 20 Oct 2024 13:50:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb13-2b0-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 688\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=1083881ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=136)
Action.c(41): t=1083881ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=1083881ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=137)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Sun, 20 Oct 2024 13:50:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb23-2ef-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 751\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=1083882ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=137)
Action.c(41): t=1083882ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=1083883ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=133)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=1083883ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text=Welcome, <b>jojo4</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_submit_form("login.pl") was successful, 5780 body bytes, 2028 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1550).	[MsgId: MMSG-16873]
Action.c(49): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(53): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(53): t=1083883ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=1083884ms: 526-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=138)
Action.c(53):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(53):     Priority: u=4\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(53):     .0\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1729432195; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(53):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(53):     \r\n
Action.c(53): t=1083938ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=138)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 20 Oct 2024 13:50:00 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Set-Cookie: MSO=SID&1729432200; path=/\r\n
Action.c(53):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Oct-2024 13:50:00 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=98\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=1083939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=138)
Action.c(53):     2ae\r\n
Action.c(53): t=1083939ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=138)
Action.c(53):     \r\n
Action.c(53): t=1083939ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=138)
Action.c(53):     <!-- \n
Action.c(53):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(53):      Also, the server options have been loaded into the cookie called\n
Action.c(53):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(53):      --->\n
Action.c(53):     \n
Action.c(53):     <html>\n
Action.c(53):     <title>Web Tours</title>\n
Action.c(53):        <!-- Frame Set -->\n
Action.c(53):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(53):           <!-- Navigation Frame -->\n
Action.c(53):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(53):                 noresize="noresize" scrolling="auto"/>\n
Action.c(53):           <!-- Home Frame -->\n
Action.c(53):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(53):                 noresize="noresize" scrolling="auto"/>\n
Action.c(53):        </frameset>\n
Action.c(53):     </html>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>
Action.c(53): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(53): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(53): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(53): t=1083940ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=140)
Action.c(53):     <HTML>\n
Action.c(53):     <HEAD>\n
Action.c(53):     \t<title>Web Tours</title>\n
Action.c(53):     </HEAD>\n
Action.c(53):     <style>\n
Action.c(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(53):     N: none}\n
Action.c(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(53):     CORATION: underline}\n
Action.c(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     </style>\n
Action.c(53):     <body bgcolor="#e0e7f1">\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <br/>\n
Action.c(53):     <table border="0">\n
Action.c(53):     <tr><td></td></tr>\n
Action.c(53):     <TR><TD></TD></TR>\n
Action.c(53):     <TR><TD>\n
Action.c(53):     <blockquote>\n
Action.c(53):     <H1><b>Web Tours</b></H1>\n
Action.c(53):     Welcome to the Web Tours site.\n
Action.c(53):     <br/>\n
Action.c(53):     To make reservations,please enter your account information to the left.\n
Action.c(53):     <br/>\n
